id,a,b,product,target_heuristic,ot_score,dd_score,rc_score,category,notes,digit_total,nonzero_total,complexity_c,split
hds_206,1999999,5613016,11226026386984,RC,0.45,0.3,0.55,near_2000000_mixed,"Generated: 1999999 near 2000000, 5613016 far from base",14,13,182,val
hds_207,1999999,6120614,12241221879386,RC,0.45,0.3,0.55,near_2000000_mixed,"Generated: 1999999 near 2000000, 6120614 far from base",14,13,182,train
hds_208,1999999,6850191,13700375149809,RC,0.45,0.3,0.55,near_2000000_mixed,"Generated: 1999999 near 2000000, 6850191 far from base",14,13,182,val
hds_209,1999999,7091157,14182306908843,RC,0.45,0.3,0.55,near_2000000_mixed,"Generated: 1999999 near 2000000, 7091157 far from base",14,13,182,val
hds_210,1999999,8325011,16650013674989,RC,0.45,0.3,0.55,near_2000000_mixed,"Generated: 1999999 near 2000000, 8325011 far from base",14,13,182,val
hds_211,1999999,9116058,18232106883942,RC,0.45,0.3,0.55,near_2000000_mixed,"Generated: 1999999 near 2000000, 9116058 far from base",14,13,182,train
hds_212,2499998,1036122,2590302927756,RC,0.45,0.3,0.55,near_2500000_mixed,"Generated: 2499998 near 2500000, 1036122 far from base",14,13,182,test
hds_213,2499998,1041921,2604800416158,RC,0.45,0.3,0.55,near_2500000_mixed,"Generated: 2499998 near 2500000, 1041921 far from base",14,13,182,test
hds_214,2499998,1110172,2775427779656,RC,0.45,0.3,0.55,near_2500000_mixed,"Generated: 2499998 near 2500000, 1110172 far from base",14,13,182,test
hds_215,2499998,1110484,2776207779032,RC,0.45,0.3,0.55,near_2500000_mixed,"Generated: 2499998 near 2500000, 1110484 far from base",14,13,182,test
hds_216,2499998,1705221,4263049089558,RC,0.45,0.3,0.55,near_2500000_mixed,"Generated: 2499998 near 2500000, 1705221 far from base",14,13,182,train
hds_217,2499998,2602118,6505289795764,RC,0.45,0.3,0.55,near_2500000_mixed,"Generated: 2499998 near 2500000, 2602118 far from base",14,13,182,train
hds_218,2499998,3281301,8203245937398,RC,0.45,0.3,0.55,near_2500000_mixed,"Generated: 2499998 near 2500000, 3281301 far from base",14,13,182,test
hds_219,2499998,4012341,10030844475318,RC,0.45,0.3,0.55,near_2500000_mixed,"Generated: 2499998 near 2500000, 4012341 far from base",14,13,182,train
hds_220,2499998,4109421,10273544281158,RC,0.45,0.3,0.55,near_2500000_mixed,"Generated: 2499998 near 2500000, 4109421 far from base",14,13,182,train
hds_221,2499998,5105114,12762774789772,RC,0.45,0.3,0.55,near_2500000_mixed,"Generated: 2499998 near 2500000, 5105114 far from base",14,13,182,train
hds_222,2499998,7501811,18754512496378,RC,0.45,0.3,0.55,near_2500000_mixed,"Generated: 2499998 near 2500000, 7501811 far from base",14,13,182,val
hds_223,2499999,1054113,2635281445887,RC,0.45,0.3,0.55,near_2500000_mixed,"Generated: 2499999 near 2500000, 1054113 far from base",14,13,182,train
hds_224,2499999,1097112,2742778902888,RC,0.45,0.3,0.55,near_2500000_mixed,"Generated: 2499999 near 2500000, 1097112 far from base",14,13,182,train
hds_225,2499999,1640119,4100295859881,RC,0.45,0.3,0.55,near_2500000_mixed,"Generated: 2499999 near 2500000, 1640119 far from base",14,13,182,train
hds_226,2499999,1819701,4549250680299,RC,0.45,0.3,0.55,near_2500000_mixed,"Generated: 2499999 near 2500000, 1819701 far from base",14,13,182,train
hds_227,2499999,1912044,4780108087956,RC,0.45,0.3,0.55,near_2500000_mixed,"Generated: 2499999 near 2500000, 1912044 far from base",14,13,182,train
hds_228,2499999,1923013,4807530576987,RC,0.45,0.3,0.55,near_2500000_mixed,"Generated: 2499999 near 2500000, 1923013 far from base",14,13,182,train
hds_229,2499999,2071182,5177952928818,RC,0.45,0.3,0.55,near_2500000_mixed,"Generated: 2499999 near 2500000, 2071182 far from base",14,13,182,train
hds_230,2499999,2701161,6752899798839,RC,0.45,0.3,0.55,near_2500000_mixed,"Generated: 2499999 near 2500000, 2701161 far from base",14,13,182,train
hds_231,2499999,6016511,15041271483489,RC,0.45,0.3,0.55,near_2500000_mixed,"Generated: 2499999 near 2500000, 6016511 far from base",14,13,182,train
hds_232,2499999,7211201,18027995288799,RC,0.45,0.3,0.55,near_2500000_mixed,"Generated: 2499999 near 2500000, 7211201 far from base",14,13,182,test
hds_233,4999998,1109641,5548202780718,RC,0.45,0.3,0.55,near_5000000_mixed,"Generated: 4999998 near 5000000, 1109641 far from base",14,13,182,val
hds_234,4999998,1130811,5654052738378,RC,0.45,0.3,0.55,near_5000000_mixed,"Generated: 4999998 near 5000000, 1130811 far from base",14,13,182,train
hds_235,4999999,1110581,5552903889419,RC,0.45,0.3,0.55,near_5000000_mixed,"Generated: 4999999 near 5000000, 1110581 far from base",14,13,182,val
hds_236,4999999,1316106,6580528683894,RC,0.45,0.3,0.55,near_5000000_mixed,"Generated: 4999999 near 5000000, 1316106 far from base",14,13,182,train
hds_237,4999999,1611309,8056543388691,RC,0.45,0.3,0.55,near_5000000_mixed,"Generated: 4999999 near 5000000, 1611309 far from base",14,13,182,train
hds_238,4999999,6113017,30565078886983,RC,0.45,0.3,0.55,near_5000000_mixed,"Generated: 4999999 near 5000000, 6113017 far from base",14,13,182,train
hds_239,4999999,9901117,49505575098883,RC,0.45,0.3,0.55,near_5000000_mixed,"Generated: 4999999 near 5000000, 9901117 far from base",14,13,182,val
