id,a,b,product,target_heuristic,ot_score,dd_score,rc_score,category,notes,split
hds_247,998,1007,1004986,RC,0.45,0.3,0.55,near_1000,"Generated: 998 near 1000, 1007 near 1000",train
hds_248,2501,2509,6275009,RC,0.45,0.3,0.55,near_2500,"Generated: 2501 near 2500, 2509 near 2500",train
hds_249,2001,2008,4018008,RC,0.45,0.3,0.55,near_2000,"Generated: 2001 near 2000, 2008 near 2000",val
hds_250,994,1001,994994,RC,0.45,0.3,0.55,near_1000,"Generated: 994 near 1000, 1001 near 1000",train
hds_251,2498,2499,6242502,RC,0.55,0.3,0.9,near_2500,"Generated: 2498 near 2500, 2499 near 2500",train
hds_252,1001,1001,1002001,RC,0.45,0.3,0.9,near_1000,"Generated: 1001 near 1000, 1001 near 1000",test
hds_253,4993,5002,24974986,RC,0.45,0.3,0.55,near_5000,"Generated: 4993 near 5000, 5002 near 5000",train
hds_254,1002,1004,1006008,RC,0.45,0.3,0.75,near_1000,"Generated: 1002 near 1000, 1004 near 1000",train
hds_255,2002,2003,4010006,RC,0.45,0.3,0.75,near_2000,"Generated: 2002 near 2000, 2003 near 2000",train
hds_256,1999,2001,3999999,RC,0.45,0.3,0.9,near_2000,"Generated: 1999 near 2000, 2001 near 2000",train
hds_257,2502,2503,6262506,RC,0.45,0.3,0.75,near_2500,"Generated: 2502 near 2500, 2503 near 2500",train
hds_258,994,1002,995988,RC,0.45,0.3,0.55,near_1000,"Generated: 994 near 1000, 1002 near 1000",val
hds_259,2501,2506,6267506,RC,0.45,0.3,0.55,near_2500,"Generated: 2501 near 2500, 2506 near 2500",train
hds_260,2004,2004,4016016,RC,0.45,0.3,0.75,near_2000,"Generated: 2004 near 2000, 2004 near 2000",train
hds_261,4997,5003,24999991,RC,0.55,0.3,0.75,near_5000,"Generated: 4997 near 5000, 5003 near 5000",train
hds_262,2501,2507,6270007,RC,0.45,0.3,0.55,near_2500,"Generated: 2501 near 2500, 2507 near 2500",train
hds_263,4999,5001,24999999,RC,0.45,0.3,0.9,near_5000,"Generated: 4999 near 5000, 5001 near 5000",test
hds_264,1993,2001,3987993,RC,0.45,0.3,0.55,near_2000,"Generated: 1993 near 2000, 2001 near 2000",test
hds_265,2498,2503,6252494,RC,0.55,0.3,0.75,near_2500,"Generated: 2498 near 2500, 2503 near 2500",test
hds_266,2498,2501,6247498,RC,0.45,0.3,0.9,near_2500,"Generated: 2498 near 2500, 2501 near 2500",train
hds_267,4991,5002,24964982,RC,0.45,0.3,0.55,near_5000,"Generated: 4991 near 5000, 5002 near 5000",train
hds_268,4991,5001,24959991,RC,0.45,0.3,0.55,near_5000,"Generated: 4991 near 5000, 5001 near 5000",train
hds_269,1998,1999,3994002,RC,0.55,0.3,0.9,near_2000,"Generated: 1998 near 2000, 1999 near 2000",train
hds_270,1999,2006,4009994,RC,0.45,0.3,0.55,near_2000,"Generated: 1999 near 2000, 2006 near 2000",train
hds_271,991,1002,992982,RC,0.45,0.3,0.55,near_1000,"Generated: 991 near 1000, 1002 near 1000",train
hds_272,2496,2498,6235008,RC,0.55,0.3,0.75,near_2500,"Generated: 2496 near 2500, 2498 near 2500",train
hds_273,2001,2004,4010004,RC,0.45,0.3,0.75,near_2000,"Generated: 2001 near 2000, 2004 near 2000",test
hds_274,2501,2502,6257502,RC,0.45,0.3,0.9,near_2500,"Generated: 2501 near 2500, 2502 near 2500",train
hds_275,993,1002,994986,RC,0.45,0.3,0.55,near_1000,"Generated: 993 near 1000, 1002 near 1000",train
hds_276,2501,2504,6262504,RC,0.45,0.3,0.75,near_2500,"Generated: 2501 near 2500, 2504 near 2500",test
hds_277,2001,2007,4016007,RC,0.45,0.3,0.55,near_2000,"Generated: 2001 near 2000, 2007 near 2000",train
hds_278,2002,2008,4020016,RC,0.45,0.3,0.55,near_2000,"Generated: 2002 near 2000, 2008 near 2000",val
hds_279,2491,2502,6232482,RC,0.45,0.3,0.55,near_2500,"Generated: 2491 near 2500, 2502 near 2500",test
hds_280,1991,2001,3983991,RC,0.45,0.3,0.55,near_2000,"Generated: 1991 near 2000, 2001 near 2000",train
hds_281,2491,2501,6229991,RC,0.45,0.3,0.55,near_2500,"Generated: 2491 near 2500, 2501 near 2500",train
hds_282,2497,2498,6237506,RC,0.55,0.3,0.75,near_2500,"Generated: 2497 near 2500, 2498 near 2500",train
hds_283,2498,2502,6249996,RC,0.55,0.3,0.9,near_2500,"Generated: 2498 near 2500, 2502 near 2500",test
hds_284,1001,1008,1009008,RC,0.45,0.3,0.55,near_1000,"Generated: 1001 near 1000, 1008 near 1000",val
hds_285,4996,4997,24965012,RC,0.55,0.3,0.75,near_5000,"Generated: 4996 near 5000, 4997 near 5000",train
hds_286,1996,1996,3984016,RC,0.55,0.3,0.75,near_2000,"Generated: 1996 near 2000, 1996 near 2000",train
hds_287,2499,2502,6252498,RC,0.55,0.3,0.9,near_2500,"Generated: 2499 near 2500, 2502 near 2500",test
hds_288,4999,4999,24990001,RC,0.55,0.3,0.9,near_5000,"Generated: 4999 near 5000, 4999 near 5000",test
hds_289,1994,2002,3991988,RC,0.45,0.3,0.55,near_2000,"Generated: 1994 near 2000, 2002 near 2000",val
hds_290,2498,2504,6254992,RC,0.55,0.3,0.75,near_2500,"Generated: 2498 near 2500, 2504 near 2500",test
hds_291,1996,1997,3986012,RC,0.55,0.3,0.75,near_2000,"Generated: 1996 near 2000, 1997 near 2000",train
hds_292,2494,2501,6237494,RC,0.45,0.3,0.55,near_2500,"Generated: 2494 near 2500, 2501 near 2500",val
hds_293,4998,4999,24985002,RC,0.55,0.3,0.9,near_5000,"Generated: 4998 near 5000, 4999 near 5000",train
hds_294,2492,2501,6232492,RC,0.45,0.3,0.55,near_2500,"Generated: 2492 near 2500, 2501 near 2500",train
hds_295,1002,1002,1004004,RC,0.45,0.3,0.9,near_1000,"Generated: 1002 near 1000, 1002 near 1000",test
hds_296,2497,2503,6249991,RC,0.55,0.3,0.75,near_2500,"Generated: 2497 near 2500, 2503 near 2500",test
hds_297,4997,5002,24994994,RC,0.45,0.3,0.75,near_5000,"Generated: 4997 near 5000, 5002 near 5000",train
hds_298,5003,5004,25035012,RC,0.45,0.3,0.75,near_5000,"Generated: 5003 near 5000, 5004 near 5000",train
hds_299,2496,2497,6232512,RC,0.55,0.3,0.75,near_2500,"Generated: 2496 near 2500, 2497 near 2500",train
hds_300,1001,1009,1010009,RC,0.45,0.3,0.55,near_1000,"Generated: 1001 near 1000, 1009 near 1000",test
hds_301,2002,2004,4012008,RC,0.45,0.3,0.75,near_2000,"Generated: 2002 near 2000, 2004 near 2000",train
hds_302,2494,2502,6239988,RC,0.45,0.3,0.55,near_2500,"Generated: 2494 near 2500, 2502 near 2500",test
hds_303,2002,2007,4018014,RC,0.45,0.3,0.55,near_2000,"Generated: 2002 near 2000, 2007 near 2000",train
hds_304,1996,1999,3990004,RC,0.55,0.3,0.75,near_2000,"Generated: 1996 near 2000, 1999 near 2000",train
hds_305,1992,2001,3985992,RC,0.45,0.3,0.55,near_2000,"Generated: 1992 near 2000, 2001 near 2000",train
hds_306,998,1001,998998,RC,0.45,0.3,0.9,near_1000,"Generated: 998 near 1000, 1001 near 1000",train
hds_307,4994,5001,24974994,RC,0.45,0.3,0.55,near_5000,"Generated: 4994 near 5000, 5001 near 5000",train
hds_308,1996,2003,3997988,RC,0.45,0.3,0.75,near_2000,"Generated: 1996 near 2000, 2003 near 2000",train
hds_309,2001,2006,4014006,RC,0.45,0.3,0.55,near_2000,"Generated: 2001 near 2000, 2006 near 2000",train
hds_310,1997,2003,3999991,RC,0.45,0.3,0.75,near_2000,"Generated: 1997 near 2000, 2003 near 2000",train
hds_311,2502,2509,6277518,RC,0.45,0.3,0.55,near_2500,"Generated: 2502 near 2500, 2509 near 2500",train
hds_312,4997,4999,24980003,RC,0.55,0.3,0.75,near_5000,"Generated: 4997 near 5000, 4999 near 5000",train
hds_313,4998,5004,25009992,RC,0.55,0.3,0.75,near_5000,"Generated: 4998 near 5000, 5004 near 5000",train
hds_314,2501,2508,6272508,RC,0.45,0.3,0.55,near_2500,"Generated: 2501 near 2500, 2508 near 2500",train
hds_315,998,1004,1001992,RC,0.45,0.3,0.75,near_1000,"Generated: 998 near 1000, 1004 near 1000",val
hds_316,4998,5002,24999996,RC,0.45,0.3,0.9,near_5000,"Generated: 4998 near 5000, 5002 near 5000",test
hds_317,1997,1998,3990006,RC,0.55,0.3,0.75,near_2000,"Generated: 1997 near 2000, 1998 near 2000",train
hds_318,2498,2498,6240004,RC,0.55,0.3,0.9,near_2500,"Generated: 2498 near 2500, 2498 near 2500",test
hds_319,4999,5003,25009997,RC,0.55,0.3,0.75,near_5000,"Generated: 4999 near 5000, 5003 near 5000",train
hds_320,1001,1004,1005004,RC,0.45,0.3,0.75,near_1000,"Generated: 1001 near 1000, 1004 near 1000",val
hds_321,1999,1999,3996001,RC,0.55,0.3,0.9,near_2000,"Generated: 1999 near 2000, 1999 near 2000",train
hds_322,1998,2009,4013982,RC,0.45,0.3,0.55,near_2000,"Generated: 1998 near 2000, 2009 near 2000",train
hds_323,997,1004,1000988,RC,0.45,0.3,0.75,near_1000,"Generated: 997 near 1000, 1004 near 1000",test
hds_324,2496,2501,6242496,RC,0.45,0.3,0.75,near_2500,"Generated: 2496 near 2500, 2501 near 2500",train
hds_325,5001,5009,25050009,RC,0.45,0.3,0.55,near_5000,"Generated: 5001 near 5000, 5009 near 5000",test
hds_326,2502,2504,6265008,RC,0.45,0.3,0.75,near_2500,"Generated: 2502 near 2500, 2504 near 2500",train
hds_327,2003,2003,4012009,RC,0.45,0.3,0.75,near_2000,"Generated: 2003 near 2000, 2003 near 2000",train
hds_328,1997,1999,3992003,RC,0.55,0.3,0.75,near_2000,"Generated: 1997 near 2000, 1999 near 2000",train
hds_329,5002,5004,25030008,RC,0.45,0.3,0.75,near_5000,"Generated: 5002 near 5000, 5004 near 5000",train
hds_330,998,1006,1003988,RC,0.45,0.3,0.55,near_1000,"Generated: 998 near 1000, 1006 near 1000",train
hds_331,1998,2006,4007988,RC,0.45,0.3,0.55,near_2000,"Generated: 1998 near 2000, 2006 near 2000",train
hds_332,2492,2502,6234984,RC,0.45,0.3,0.55,near_2500,"Generated: 2492 near 2500, 2502 near 2500",test
hds_333,2504,2504,6270016,RC,0.45,0.3,0.75,near_2500,"Generated: 2504 near 2500, 2504 near 2500",val
hds_334,780,325,253500,DD,0.55,1.0,0.1,quarter_hundred,Generated: 780*325 uses quarter-hundred decomposition,train
hds_335,119,750,89250,DD,0.45,1.0,0.1,zero_factor,Generated: 119*750 = 119*75*10,train
hds_336,946,800,756800,DD,0.45,1.0,0.1,hundred_factor,Generated: 946*800,train
hds_337,898,925,830650,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 898*925 uses quarter-hundred decomposition,val
hds_338,120,640,76800,DD,0.45,1.0,0.1,zero_factor,Generated: 120*640 = 120*64*10,val
hds_339,901,900,810900,DD,0.45,1.0,0.1,hundred_factor,Generated: 901*900,test
hds_340,453,900,407700,DD,0.45,1.0,0.1,zero_factor,Generated: 453*900 = 453*90*10,train
hds_341,981,880,863280,DD,0.45,1.0,0.1,zero_factor,Generated: 981*880 = 981*88*10,train
hds_342,726,600,435600,DD,0.45,1.0,0.1,hundred_factor,Generated: 726*600,train
hds_343,637,940,598780,DD,0.55,1.0,0.1,zero_factor,Generated: 637*940 = 637*94*10,train
hds_344,675,970,654750,DD,0.55,1.0,0.1,zero_factor,Generated: 675*970 = 675*97*10,train
hds_345,643,300,192900,DD,0.45,1.0,0.1,hundred_factor,Generated: 643*300,train
hds_346,912,900,820800,DD,0.45,1.0,0.1,hundred_factor,Generated: 912*900,train
hds_347,613,500,306500,DD,0.45,1.0,0.55,hundred_factor,Generated: 613*500,train
hds_348,605,800,484000,DD,0.45,1.0,0.1,zero_factor,Generated: 605*800 = 605*80*10,train
hds_349,200,390,78000,DD,0.45,1.0,0.1,zero_factor,Generated: 200*390 = 200*39*10,test
hds_350,806,840,677040,DD,0.45,1.0,0.1,zero_factor,Generated: 806*840 = 806*84*10,test
hds_351,468,390,182520,DD,0.55,1.0,0.1,zero_factor,Generated: 468*390 = 468*39*10,test
hds_352,592,625,370000,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 592*625 uses quarter-hundred decomposition,train
hds_353,122,570,69540,DD,0.45,1.0,0.1,zero_factor,Generated: 122*570 = 122*57*10,train
hds_354,164,225,36900,DD,0.45,0.9999999999999999,0.1,quarter_hundred,Generated: 164*225 uses quarter-hundred decomposition,train
hds_355,895,970,868150,DD,0.55,1.0,0.1,zero_factor,Generated: 895*970 = 895*97*10,test
hds_356,173,250,43250,DD,0.45,1.0,0.55,zero_factor,Generated: 173*250 = 173*25*10,train
hds_357,592,525,310800,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 592*525 uses quarter-hundred decomposition,train
hds_358,475,820,389500,DD,0.55,1.0,0.1,zero_factor,Generated: 475*820 = 475*82*10,train
hds_359,175,171,29925,DD,0.45,0.9999999999999999,0.1,clean_decomp,Generated: 175 = 170+5,train
hds_360,465,790,367350,DD,0.55,1.0,0.1,zero_factor,Generated: 465*790 = 465*79*10,test
hds_361,426,200,85200,DD,0.45,1.0,0.1,hundred_factor,Generated: 426*200,train
hds_362,281,320,89920,DD,0.45,1.0,0.1,zero_factor,Generated: 281*320 = 281*32*10,test
hds_363,558,600,334800,DD,0.45,1.0,0.1,quarter_hundred,Generated: 558*600 uses quarter-hundred decomposition,val
hds_364,212,875,185500,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 212*875 uses quarter-hundred decomposition,val
hds_365,910,250,227500,DD,0.45,1.0,0.55,zero_factor,Generated: 910*250 = 910*25*10,train
hds_366,296,100,29600,DD,0.45,1.0,0.1,hundred_factor,Generated: 296*100,train
hds_367,185,770,142450,DD,0.45,1.0,0.1,zero_factor,Generated: 185*770 = 185*77*10,train
hds_368,471,450,211950,DD,0.45,1.0,0.1,quarter_hundred,Generated: 471*450 uses quarter-hundred decomposition,test
hds_369,111,520,57720,DD,0.45,1.0,0.1,zero_factor,Generated: 111*520 = 111*52*10,test
hds_370,675,369,249075,DD,0.55,0.9999999999999999,0.1,clean_decomp,Generated: 675 = 670+5,val
hds_371,162,300,48600,DD,0.45,1.0,0.1,hundred_factor,Generated: 162*300,val
hds_372,853,800,682400,DD,0.45,1.0,0.1,hundred_factor,Generated: 853*800,train
hds_373,374,800,299200,DD,0.45,1.0,0.1,hundred_factor,Generated: 374*800,test
hds_374,566,740,418840,DD,0.55,1.0,0.1,zero_factor,Generated: 566*740 = 566*74*10,train
hds_375,868,225,195300,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 868*225 uses quarter-hundred decomposition,val
hds_376,891,350,311850,DD,0.45,1.0,0.1,quarter_hundred,Generated: 891*350 uses quarter-hundred decomposition,train
hds_377,974,480,467520,DD,0.55,1.0,0.1,zero_factor,Generated: 974*480 = 974*48*10,train
hds_378,154,460,70840,DD,0.45,1.0,0.1,zero_factor,Generated: 154*460 = 154*46*10,train
hds_379,312,800,249600,DD,0.45,1.0,0.1,hundred_factor,Generated: 312*800,test
hds_380,701,900,630900,DD,0.45,1.0,0.1,hundred_factor,Generated: 701*900,train
hds_381,853,500,426500,DD,0.45,1.0,0.55,hundred_factor,Generated: 853*500,train
hds_382,225,120,27000,DD,0.45,1.0,0.1,zero_factor,Generated: 225*120 = 225*12*10,test
hds_383,458,890,407620,DD,0.55,1.0,0.1,zero_factor,Generated: 458*890 = 458*89*10,train
hds_384,515,178,91670,DD,0.45,0.65,0.1,clean_decomp,Generated: 515 = 510+5,train
hds_385,978,475,464550,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 978*475 uses quarter-hundred decomposition,train
hds_386,196,800,156800,DD,0.45,1.0,0.1,hundred_factor,Generated: 196*800,train
hds_387,675,580,391500,DD,0.55,1.0,0.1,zero_factor,Generated: 675*580 = 675*58*10,test
hds_388,948,550,521400,DD,0.55,1.0,0.1,quarter_hundred,Generated: 948*550 uses quarter-hundred decomposition,train
hds_389,533,990,527670,DD,0.55,1.0,0.1,zero_factor,Generated: 533*990 = 533*99*10,train
hds_390,436,500,218000,DD,0.45,1.0,0.55,zero_factor,Generated: 436*500 = 436*50*10,train
hds_391,585,975,570375,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 585*975 uses quarter-hundred decomposition,test
hds_392,253,825,208725,DD,0.55,0.9999999999999999,0.35,quarter_hundred,Generated: 253*825 uses quarter-hundred decomposition,train
hds_393,433,350,151550,DD,0.45,1.0,0.1,zero_factor,Generated: 433*350 = 433*35*10,train
hds_394,551,740,407740,DD,0.45,1.0,0.1,zero_factor,Generated: 551*740 = 551*74*10,train
hds_395,147,200,29400,DD,0.45,1.0,0.1,hundred_factor,Generated: 147*200,test
hds_396,115,900,103500,DD,0.45,1.0,0.1,hundred_factor,Generated: 115*900,train
hds_397,985,350,344750,DD,0.55,1.0,0.1,quarter_hundred,Generated: 985*350 uses quarter-hundred decomposition,train
hds_398,525,143,75075,DD,0.45,0.9999999999999999,0.1,clean_decomp,Generated: 525 = 520+5,val
hds_399,867,900,780300,DD,0.45,1.0,0.1,hundred_factor,Generated: 867*900,val
hds_400,345,240,82800,DD,0.45,1.0,0.1,zero_factor,Generated: 345*240 = 345*24*10,test
hds_401,573,630,360990,DD,0.55,1.0,0.1,zero_factor,Generated: 573*630 = 573*63*10,train
hds_402,382,600,229200,DD,0.45,1.0,0.1,zero_factor,Generated: 382*600 = 382*60*10,train
hds_403,468,425,198900,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 468*425 uses quarter-hundred decomposition,train
hds_404,880,300,264000,DD,0.45,1.0,0.1,quarter_hundred,Generated: 880*300 uses quarter-hundred decomposition,train
hds_405,965,200,193000,DD,0.45,1.0,0.1,hundred_factor,Generated: 965*200,train
hds_406,718,200,143600,DD,0.45,1.0,0.1,quarter_hundred,Generated: 718*200 uses quarter-hundred decomposition,train
hds_407,934,870,812580,DD,0.55,1.0,0.1,zero_factor,Generated: 934*870 = 934*87*10,train
hds_408,111,925,102675,DD,0.45,0.9999999999999999,0.1,quarter_hundred,Generated: 111*925 uses quarter-hundred decomposition,train
hds_409,338,350,118300,DD,0.45,1.0,0.1,quarter_hundred,Generated: 338*350 uses quarter-hundred decomposition,train
hds_410,335,850,284750,DD,0.55,1.0,0.1,quarter_hundred,Generated: 335*850 uses quarter-hundred decomposition,train
hds_411,540,800,432000,DD,0.45,1.0,0.1,hundred_factor,Generated: 540*800,train
hds_412,719,700,503300,DD,0.45,1.0,0.1,hundred_factor,Generated: 719*700,train
hds_413,438,100,43800,DD,0.45,1.0,0.1,hundred_factor,Generated: 438*100,test
hds_414,649,540,350460,DD,0.55,1.0,0.1,zero_factor,Generated: 649*540 = 649*54*10,train
hds_415,162,500,81000,DD,0.45,1.0,0.55,hundred_factor,Generated: 162*500,train
hds_416,202,300,60600,DD,0.45,1.0,0.1,zero_factor,Generated: 202*300 = 202*30*10,train
hds_417,426,700,298200,DD,0.45,1.0,0.1,hundred_factor,Generated: 426*700,val
hds_418,759,725,550275,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 759*725 uses quarter-hundred decomposition,train
hds_419,810,525,425250,DD,0.45,1.0,0.1,quarter_hundred,Generated: 810*525 uses quarter-hundred decomposition,test
hds_420,123,800,98400,DD,0.45,1.0,0.1,quarter_hundred,Generated: 123*800 uses quarter-hundred decomposition,train
hds_421,467,675,315225,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 467*675 uses quarter-hundred decomposition,train
hds_422,661,400,264400,DD,0.45,1.0,0.1,hundred_factor,Generated: 661*400,train
hds_423,730,740,540200,DD,0.45,1.0,0.1,zero_factor,Generated: 730*740 = 730*74*10,train
hds_424,290,300,87000,DD,0.45,1.0,0.1,hundred_factor,Generated: 290*300,train
hds_425,434,8350,3623900,DD,0.55,1.0,0.1,zero_factor,Generated: 434*8350 = 434*835*10,test
hds_426,354,5250,1858500,DD,0.55,1.0,0.1,quarter_hundred,Generated: 354*5250 uses quarter-hundred decomposition,val
hds_427,3795,710,2694450,DD,0.45,1.0,0.1,zero_factor,Generated: 3795*710 = 3795*71*10,test
hds_428,5985,200,1197000,DD,0.45,1.0,0.1,quarter_hundred,Generated: 5985*200 uses quarter-hundred decomposition,val
hds_429,4885,5800,28333000,DD,0.55,1.0,0.1,hundred_factor,Generated: 4885*5800,test
hds_430,8855,2500,22137500,DD,0.55,1.0,0.55,zero_factor,Generated: 8855*2500 = 8855*250*10,train
hds_431,3143,290,911470,DD,0.45,1.0,0.1,zero_factor,Generated: 3143*290 = 3143*29*10,train
hds_432,875,2370,2073750,DD,0.55,1.0,0.1,clean_decomp,Generated: 875 = 870+5,train
hds_433,2217,600,1330200,DD,0.45,1.0,0.1,hundred_factor,Generated: 2217*600,train
hds_434,315,6038,1901970,DD,0.45,0.65,0.1,clean_decomp,Generated: 315 = 310+5,train
hds_435,487,1000,487000,DD,0.45,1.0,0.55,quarter_hundred,Generated: 487*1000 uses quarter-hundred decomposition,train
hds_436,7399,160,1183840,DD,0.45,1.0,0.1,zero_factor,Generated: 7399*160 = 7399*16*10,train
hds_437,6110,475,2902250,DD,0.45,1.0,0.1,quarter_hundred,Generated: 6110*475 uses quarter-hundred decomposition,val
hds_438,2130,5700,12141000,DD,0.45,1.0,0.1,hundred_factor,Generated: 2130*5700,test
hds_439,607,2600,1578200,DD,0.45,1.0,0.1,hundred_factor,Generated: 607*2600,test
hds_440,175,8607,1506225,DD,0.55,0.9999999999999999,0.1,clean_decomp,Generated: 175 = 170+5,train
hds_441,550,6275,3451250,DD,0.55,1.0,0.1,quarter_hundred,Generated: 550*6275 uses quarter-hundred decomposition,train
hds_442,702,7700,5405400,DD,0.45,1.0,0.1,zero_factor,Generated: 702*7700 = 702*770*10,train
hds_443,843,8700,7334100,DD,0.55,1.0,0.1,hundred_factor,Generated: 843*8700,val
hds_444,685,6570,4500450,DD,0.55,1.0,0.1,clean_decomp,Generated: 685 = 680+5,train
hds_445,282,2400,676800,DD,0.45,1.0,0.1,hundred_factor,Generated: 282*2400,test
hds_446,9390,2100,19719000,DD,0.45,1.0,0.1,hundred_factor,Generated: 9390*2100,train
hds_447,2000,1960,3920000,DD,0.45,1.0,0.55,zero_factor,Generated: 2000*1960 = 2000*196*10,val
hds_448,575,2973,1709475,DD,0.55,0.9999999999999999,0.1,clean_decomp,Generated: 575 = 570+5,test
hds_449,9304,7025,65360600,DD,0.45,0.9999999999999999,0.1,quarter_hundred,Generated: 9304*7025 uses quarter-hundred decomposition,train
hds_450,5824,140,815360,DD,0.45,1.0,0.1,zero_factor,Generated: 5824*140 = 5824*14*10,test
hds_451,3904,975,3806400,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 3904*975 uses quarter-hundred decomposition,test
hds_452,8586,375,3219750,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 8586*375 uses quarter-hundred decomposition,train
hds_453,2329,5500,12809500,DD,0.55,1.0,0.1,quarter_hundred,Generated: 2329*5500 uses quarter-hundred decomposition,train
hds_454,1953,140,273420,DD,0.45,1.0,0.1,zero_factor,Generated: 1953*140 = 1953*14*10,train
hds_455,1834,150,275100,DD,0.45,1.0,0.1,quarter_hundred,Generated: 1834*150 uses quarter-hundred decomposition,train
hds_456,770,3200,2464000,DD,0.45,1.0,0.1,hundred_factor,Generated: 770*3200,train
hds_457,8273,1025,8479825,DD,0.45,0.9999999999999999,0.1,quarter_hundred,Generated: 8273*1025 uses quarter-hundred decomposition,val
hds_458,7273,300,2181900,DD,0.45,1.0,0.1,hundred_factor,Generated: 7273*300,train
hds_459,8892,5325,47349900,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 8892*5325 uses quarter-hundred decomposition,train
hds_460,4865,131,637315,DD,0.45,0.65,0.1,clean_decomp,Generated: 4865 = 4860+5,train
hds_461,593,9370,5556410,DD,0.55,1.0,0.1,zero_factor,Generated: 593*9370 = 593*937*10,train
hds_462,829,8550,7087950,DD,0.55,1.0,0.1,quarter_hundred,Generated: 829*8550 uses quarter-hundred decomposition,train
hds_463,2760,2970,8197200,DD,0.55,1.0,0.1,zero_factor,Generated: 2760*2970 = 2760*297*10,val
hds_464,180,8300,1494000,DD,0.45,1.0,0.1,hundred_factor,Generated: 180*8300,val
hds_465,493,8475,4178175,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 493*8475 uses quarter-hundred decomposition,val
hds_466,338,7300,2467400,DD,0.45,1.0,0.1,hundred_factor,Generated: 338*7300,train
hds_467,3706,475,1760350,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 3706*475 uses quarter-hundred decomposition,train
hds_468,568,4675,2655400,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 568*4675 uses quarter-hundred decomposition,train
hds_469,6225,598,3722550,DD,0.55,0.9999999999999999,0.1,clean_decomp,Generated: 6225 = 6220+5,train
hds_470,406,7100,2882600,DD,0.45,1.0,0.1,hundred_factor,Generated: 406*7100,train
hds_471,3524,8700,30658800,DD,0.55,1.0,0.1,hundred_factor,Generated: 3524*8700,train
hds_472,9445,1275,12042375,DD,0.55,0.9999999999999999,0.1,clean_decomp,Generated: 9445 = 9440+5,train
hds_473,634,8900,5642600,DD,0.55,1.0,0.1,hundred_factor,Generated: 634*8900,train
hds_474,9757,5360,52297520,DD,0.55,1.0,0.1,zero_factor,Generated: 9757*5360 = 9757*536*10,train
hds_475,6523,2100,13698300,DD,0.45,1.0,0.1,hundred_factor,Generated: 6523*2100,val
hds_476,8416,5000,42080000,DD,0.45,1.0,0.55,hundred_factor,Generated: 8416*5000,test
hds_477,6216,1200,7459200,DD,0.45,1.0,0.1,hundred_factor,Generated: 6216*1200,train
hds_478,733,7500,5497500,DD,0.55,1.0,0.1,quarter_hundred,Generated: 733*7500 uses quarter-hundred decomposition,train
hds_479,218,8750,1907500,DD,0.55,1.0,0.1,quarter_hundred,Generated: 218*8750 uses quarter-hundred decomposition,test
hds_480,100,9900,990000,DD,0.45,1.0,0.1,hundred_factor,Generated: 100*9900,train
hds_481,161,4100,660100,DD,0.45,1.0,0.1,hundred_factor,Generated: 161*4100,train
hds_482,4050,9000,36450000,DD,0.45,1.0,0.1,hundred_factor,Generated: 4050*9000,train
hds_483,1551,2950,4575450,DD,0.45,1.0,0.1,quarter_hundred,Generated: 1551*2950 uses quarter-hundred decomposition,train
hds_484,3119,720,2245680,DD,0.45,1.0,0.1,zero_factor,Generated: 3119*720 = 3119*72*10,train
hds_485,9718,2625,25509750,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 9718*2625 uses quarter-hundred decomposition,train
hds_486,9218,3200,29497600,DD,0.45,1.0,0.1,quarter_hundred,Generated: 9218*3200 uses quarter-hundred decomposition,train
hds_487,2194,1375,3016750,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 2194*1375 uses quarter-hundred decomposition,train
hds_488,2366,1275,3016650,DD,0.55,0.9999999999999999,0.1,quarter_hundred,Generated: 2366*1275 uses quarter-hundred decomposition,train
hds_489,7879,4350,34273650,DD,0.55,1.0,0.1,zero_factor,Generated: 7879*4350 = 7879*435*10,test
hds_490,104,9250,962000,DD,0.45,1.0,0.1,quarter_hundred,Generated: 104*9250 uses quarter-hundred decomposition,train
hds_491,4842,800,3873600,DD,0.45,1.0,0.1,hundred_factor,Generated: 4842*800,val
hds_492,8552,9700,82954400,DD,0.55,1.0,0.1,hundred_factor,Generated: 8552*9700,train
hds_493,9437,9670,91255790,DD,0.55,1.0,0.1,zero_factor,Generated: 9437*9670 = 9437*967*10,train
